INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.0268      |
|    std                  | 0.831        |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 307          |
|    time_elapsed         | 9            |
|    total_timesteps      | 614          |
| train/                  |              |
|    approx_kl            | 0.0008254349 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.831        |
|    value_loss           | 0.00118      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.76        |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 308          |
|    time_elapsed         | 9            |
|    total_timesteps      | 616          |
| train/                  |              |
|    approx_kl            | 0.0015502572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.83         |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.76       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 309         |
|    time_elapsed         | 9           |
|    total_timesteps      | 618         |
| train/                  |             |
|    approx_kl            | 0.005969733 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0749     |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.829       |
|    value_loss           | 0.00428     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.8         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 310          |
|    time_elapsed         | 9            |
|    total_timesteps      | 620          |
| train/                  |              |
|    approx_kl            | 0.0019826293 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.829        |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.8        |
| time/                   |             |
