INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -6.24         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 503           |
|    time_elapsed         | 17            |
|    total_timesteps      | 1006          |
| train/                  |               |
|    approx_kl            | 0.00050109625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.99         |
|    explained_variance   | 0.964         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00786      |
|    n_updates            | 5020          |
|    policy_gradient_loss | 0.000174      |
|    std                  | 0.655         |
|    value_loss           | 0.00836       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.24       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 504         |
|    time_elapsed         | 17          |
|    total_timesteps      | 1008        |
| train/                  |             |
|    approx_kl            | 0.001455903 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | -0.359      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.654       |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 505          |
|    time_elapsed         | 17           |
|    total_timesteps      | 1010         |
| train/                  |              |
|    approx_kl            | 0.0030650198 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.653        |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 506         |
|    time_elapsed         | 18          |
|    total_timesteps      | 1012        |
| train/                  |             |
|    approx_kl            | 0.002848208 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | -4.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.652       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 507         |
|    time_elapsed         | 18          |
|    total_timesteps      | 1014        |
| train/                  |             |
|    approx_kl            | 0.002249986 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
